

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Feb 02 16:20:30 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
  5787     0318                     _T6TMR	set	792
  5788     0319                     _T6PR	set	793
  5789     031D                     _T6RST	set	797
  5790     031B                     _T6HLT	set	795
  5791     031C                     _T6CLKCON	set	796
  5792     060D                     _TX1REG	set	1549
  5793     060C                     _RC1REG	set	1548
  5794     0612                     _BAUD1CONbits	set	1554
  5795     0611                     _TX1STAbits	set	1553
  5796     0610                     _RC1STAbits	set	1552
  5797     060F                     _SP1BRGH	set	1551
  5798     060E                     _SP1BRGL	set	1550
  5799     0611                     _TX1STA	set	1553
  5800     0610                     _RC1STA	set	1552
  5801     0612                     _BAUD1CON	set	1554
  5802     069B                     _SSP2CON2bits	set	1691
  5803     0696                     _SSP2BUF	set	1686
  5804     0699                     _SSP2STATbits	set	1689
  5805     069A                     _SSP2CON1bits	set	1690
  5806     0697                     _SSP2ADD	set	1687
  5807     069C                     _SSP2CON3	set	1692
  5808     069B                     _SSP2CON2	set	1691
  5809     069A                     _SSP2CON1	set	1690
  5810     0699                     _SSP2STAT	set	1689
  5811     1C91                     _NVMCON2	set	7313
  5812     1C8E                     _NVMDATL	set	7310
  5813     1C8C                     _NVMADRL	set	7308
  5814     1C8D                     _NVMADRH	set	7309
  5815     1C90                     _NVMCON1bits	set	7312
  5816     1DA7                     _RD3PPS	set	7591
  5817     1DA6                     _RD2PPS	set	7590
  5818     1D9E                     _RC2PPS	set	7582
  5819     1E4B                     _SSP2DATPPS	set	7755
  5820     1E4A                     _SSP2CLKPPS	set	7754
  5821     1E41                     _RX1PPS	set	7745
  5822     1EAB                     _WPUDbits	set	7851
  5823     1EAA                     _ANSELDbits	set	7850
  5824     1EBB                     _IOCEF	set	7867
  5825     1EBA                     _IOCEN	set	7866
  5826     1EB9                     _IOCEP	set	7865
  5827     1EA7                     _IOCCF	set	7847
  5828     1EA6                     _IOCCN	set	7846
  5829     1EA5                     _IOCCP	set	7845
  5830     1E9D                     _IOCBF	set	7837
  5831     1E9C                     _IOCBN	set	7836
  5832     1E9B                     _IOCBP	set	7835
  5833     1E93                     _IOCAF	set	7827
  5834     1E92                     _IOCAN	set	7826
  5835     1E91                     _IOCAP	set	7825
  5836     1EB8                     _INLVLE	set	7864
  5837     1EAE                     _INLVLD	set	7854
  5838     1EA4                     _INLVLC	set	7844
  5839     1E9A                     _INLVLB	set	7834
  5840     1E90                     _INLVLA	set	7824
  5841     1EB7                     _SLRCONE	set	7863
  5842     1EAD                     _SLRCOND	set	7853
  5843     1EA3                     _SLRCONC	set	7843
  5844     1E99                     _SLRCONB	set	7833
  5845     1E8F                     _SLRCONA	set	7823
  5846     1EB6                     _ODCONE	set	7862
  5847     1EAC                     _ODCOND	set	7852
  5848     1EA2                     _ODCONC	set	7842
  5849     1E98                     _ODCONB	set	7832
  5850     1E8E                     _ODCONA	set	7822
  5851     1EB5                     _WPUE	set	7861
  5852     1EAB                     _WPUD	set	7851
  5853     1EA1                     _WPUC	set	7841
  5854     1E97                     _WPUB	set	7831
  5855     1E8D                     _WPUA	set	7821
  5856     1EB4                     _ANSELE	set	7860
  5857     1EAA                     _ANSELD	set	7850
  5858     1EA0                     _ANSELC	set	7840
  5859     1E96                     _ANSELB	set	7830
  5860     1E8C                     _ANSELA	set	7820
  5861     3834                     STR_7:
  5862     3834  3441               	retlw	65	;'A'
  5863     3835  3454               	retlw	84	;'T'
  5864     3836  342B               	retlw	43	;'+'
  5865     3837  3453               	retlw	83	;'S'
  5866     3838  3445               	retlw	69	;'E'
  5867     3839  344E               	retlw	78	;'N'
  5868     383A  3444               	retlw	68	;'D'
  5869     383B  343D               	retlw	61	;'='
  5870     383C  3425               	retlw	37	;'%'
  5871     383D  3469               	retlw	105	;'i'
  5872     383E  342C               	retlw	44	;','
  5873     383F  3425               	retlw	37	;'%'
  5874     3840  3469               	retlw	105	;'i'
  5875     3841  342C               	retlw	44	;','
  5876     3842  3425               	retlw	37	;'%'
  5877     3843  3473               	retlw	115	;'s'
  5878     3844  343A               	retlw	58	;':'
  5879     3845  343A               	retlw	58	;':'
  5880     3846  3425               	retlw	37	;'%'
  5881     3847  3473               	retlw	115	;'s'
  5882     3848  343A               	retlw	58	;':'
  5883     3849  343A               	retlw	58	;':'
  5884     384A  3425               	retlw	37	;'%'
  5885     384B  3473               	retlw	115	;'s'
  5886     384C  340D               	retlw	13
  5887     384D  340A               	retlw	10
  5888     384E  3400               	retlw	0
  5889                           
  5890                           	psect	stringtext6
  5891     3881                     __pstringtext6:
  5892     3881                     STR_2:
  5893     3881  3454               	retlw	84	;'T'
  5894     3882  3445               	retlw	69	;'E'
  5895     3883  344D               	retlw	77	;'M'
