

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 14 12:31:46 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
 11757     1DF2  083E               	movf	compensate_temperature@var1^(0+128),w
 11758     1DF3  0140               	movlb	0	; select bank0
 11759     1DF4  00E0               	movwf	___flmul@b
 11760     1DF5  0141               	movlb	1	; select bank1
 11761     1DF6  082D               	movf	compensate_temperature@calib_data^(0+128),w
 11762     1DF7  3E02               	addlw	2
 11763     1DF8  0086               	movwf	6
 11764     1DF9  3003               	movlw	3	; select bank6/7
 11765     1DFA  0087               	movwf	7
 11766     1DFB  3F40               	moviw [0]fsr1
 11767     1DFC  0140               	movlb	0	; select bank0
 11768     1DFD  00ED               	movwf	??_compensate_temperature
 11769     1DFE  3F41               	moviw [1]fsr1
 11770     1DFF  00EE               	movwf	??_compensate_temperature+1
 11771     1E00  086D               	movf	??_compensate_temperature,w
 11772     1E01  00F4               	movwf	___xxtofl@val
 11773     1E02  086E               	movf	??_compensate_temperature+1,w
 11774     1E03  00F5               	movwf	___xxtofl@val+1
 11775     1E04  0D89               	rlf	9,f
 11776     1E05  3B89               	subwfb	9,f
 11777     1E06  0989               	comf	9,f
 11778     1E07  00F6               	movwf	___xxtofl@val+2
 11779     1E08  00F7               	movwf	___xxtofl@val+3
 11780     1E09  3001               	movlw	1
 11781     1E0A  31AD  2515  319D   	fcall	___xxtofl
 11782     1E0D  0877               	movf	?___xxtofl+3,w
 11783     1E0E  0140               	movlb	0	; select bank0
 11784     1E0F  00E7               	movwf	___flmul@a+3
 11785     1E10  0876               	movf	?___xxtofl+2,w
 11786     1E11  00E6               	movwf	___flmul@a+2
 11787     1E12  0875               	movf	?___xxtofl+1,w
 11788     1E13  00E5               	movwf	___flmul@a+1
 11789     1E14  0874               	movf	?___xxtofl,w
 11790     1E15  00E4               	movwf	___flmul@a
 11791     1E16  3191  213D  319D   	fcall	___flmul
 11792     1E19  0140               	movlb	0	; select bank0
 11793     1E1A  0863               	movf	?___flmul+3,w
 11794     1E1B  0141               	movlb	1	; select bank1
 11795     1E1C  00C1               	movwf	(compensate_temperature@var1+3)^(0+128)
 11796     1E1D  0140               	movlb	0	; select bank0
 11797     1E1E  0862               	movf	?___flmul+2,w
 11798     1E1F  0141               	movlb	1	; select bank1
 11799     1E20  00C0               	movwf	(compensate_temperature@var1+2)^(0+128)
 11800     1E21  0140               	movlb	0	; select bank0
 11801     1E22  0861               	movf	?___flmul+1,w
 11802     1E23  0141               	movlb	1	; select bank1
 11803     1E24  00BF               	movwf	(compensate_temperature@var1+1)^(0+128)
 11804     1E25  0140               	movlb	0	; select bank0
 11805     1E26  0860               	movf	?___flmul,w
 11806     1E27  0141               	movlb	1	; select bank1
 11807     1E28  00BE               	movwf	compensate_temperature@var1^(0+128)
 11808     1E29                     l10751:
 11809                           
 11810                           ;bme280.c: 1138:     var2 = (((double)uncomp_data->temperature) / 131072.0 - ((double)ca
      +                          lib_data->dig_t1) / 8192.0);
 11811     1E29  3046               	movlw	70
 11812     1E2A  0140               	movlb	0	; select bank0
 11813     1E2B  00C9               	movwf	___fldiv@a+3
 11814     1E2C  3000               	movlw	0
 11815     1E2D  00C8               	movwf	___fldiv@a+2
 11816     1E2E  3000               	movlw	0
 11817     1E2F  00C7               	movwf	___fldiv@a+1
 11818     1E30  3000               	movlw	0
 11819     1E31  00C6               	movwf	___fldiv@a
 11820     1E32  0141               	movlb	1	; select bank1
 11821     1E33  082D               	movf	compensate_temperature@calib_data^(0+128),w
 11822     1E34  0086               	movwf	6
 11823     1E35  3003               	movlw	3	; select bank6/7
 11824     1E36  0087               	movwf	7
 11825     1E37  3F40               	moviw [0]fsr1
 11826     1E38  0140               	movlb	0	; select bank0
 11827     1E39  00ED               	movwf	??_compensate_temperature
 11828     1E3A  3F41               	moviw [1]fsr1
 11829     1E3B  00EE               	movwf	??_compensate_temperature+1
 11830     1E3C  086D               	movf	??_compensate_temperature,w
 11831     1E3D  00F4               	movwf	___xxtofl@val
 11832     1E3E  086E               	movf	??_compensate_temperature+1,w
 11833     1E3F  00F5               	movwf	___xxtofl@val+1
 11834     1E40  01F6               	clrf	___xxtofl@val+2
 11835     1E41  01F7               	clrf	___xxtofl@val+3
 11836     1E42  3000               	movlw	0
 11837     1E43  31AD  2515  319D   	fcall	___xxtofl
 11838     1E46  0877               	movf	?___xxtofl+3,w
 11839     1E47  0140               	movlb	0	; select bank0
 11840     1E48  00CD               	movwf	___fldiv@b+3
 11841     1E49  0876               	movf	?___xxtofl+2,w
 11842     1E4A  00CC               	movwf	___fldiv@b+2
 11843     1E4B  0875               	movf	?___xxtofl+1,w
 11844     1E4C  00CB               	movwf	___fldiv@b+1
 11845     1E4D  0874               	movf	?___xxtofl,w
 11846     1E4E  00CA               	movwf	___fldiv@b
 11847     1E4F  31A2  2218  319D   	fcall	___fldiv
 11848     1E52  0140               	movlb	0	; select bank0
 11849     1E53  0849               	movf	?___fldiv+3,w
 11850     1E54  00C1               	movwf	___flsub@a+3
 11851     1E55  0848               	movf	?___fldiv+2,w
 11852     1E56  00C0               	movwf	___flsub@a+2
 11853     1E57  0847               	movf	?___fldiv+1,w
 11854     1E58  00BF               	movwf	___flsub@a+1
 11855     1E59  0846               	movf	?___fldiv,w
 11856     1E5A  00BE               	movwf	___flsub@a
 11857     1E5B  3048               	movlw	72
 11858     1E5C  00C9               	movwf	___fldiv@a+3
 11859     1E5D  3000               	movlw	0
 11860     1E5E  00C8               	movwf	___fldiv@a+2
 11861     1E5F  3000               	movlw	0
 11862     1E60  00C7               	movwf	___fldiv@a+1
 11863     1E61  3000               	movlw	0
 11864     1E62  00C6               	movwf	___fldiv@a
 11865     1E63  0141               	movlb	1	; select bank1
 11866     1E64  083D               	movf	compensate_temperature@uncomp_data^(0+128),w
 11867     1E65  3E04               	addlw	4
 11868     1E66  0086               	movwf	6
 11869     1E67  3001               	movlw	1	; select bank2/3
 11870     1E68  0087               	movwf	7
 11871     1E69  3F40               	moviw [0]fsr1
 11872     1E6A  00F4               	movwf	___xxtofl@val
 11873     1E6B  3F41               	moviw [1]fsr1
 11874     1E6C  00F5               	movwf	___xxtofl@val+1
 11875     1E6D  3F42               	moviw [2]fsr1
 11876     1E6E  00F6               	movwf	___xxtofl@val+2
 11877     1E6F  3F43               	moviw [3]fsr1
 11878     1E70  00F7               	movwf	___xxtofl@val+3
 11879     1E71  3000               	movlw	0
 11880     1E72  31AD  2515  319D   	fcall	___xxtofl
 11881     1E75  0877               	movf	?___xxtofl+3,w
 11882     1E76  0140               	movlb	0	; select bank0
 11883     1E77  00CD               	movwf	___fldiv@b+3
 11884     1E78  0876               	movf	?___xxtofl+2,w
 11885     1E79  00CC               	movwf	___fldiv@b+2
 11886     1E7A  0875               	movf	?___xxtofl+1,w
 11887     1E7B  00CB               	movwf	___fldiv@b+1
 11888     1E7C  0874               	movf	?___xxtofl,w
 11889     1E7D  00CA               	movwf	___fldiv@b
 11890     1E7E  31A2  2218  319D   	fcall	___fldiv
 11891     1E81  0140               	movlb	0	; select bank0
 11892     1E82  0849               	movf	?___fldiv+3,w
 11893     1E83  00C5               	movwf	___flsub@b+3
 11894     1E84  0848               	movf	?___fldiv+2,w
 11895     1E85  00C4               	movwf	___flsub@b+2
 11896     1E86  0847               	movf	?___fldiv+1,w
 11897     1E87  00C3               	movwf	___flsub@b+1
 11898     1E88  0846               	movf	?___fldiv,w
 11899     1E89  00C2               	movwf	___flsub@b
 11900     1E8A  31BC  2455  319D   	fcall	___flsub
 11901     1E8D  0140               	movlb	0	; select bank0
 11902     1E8E  0841               	movf	?___flsub+3,w
 11903     1E8F  0141               	movlb	1	; select bank1
 11904     1E90  00C9               	movwf	(compensate_temperature@var2+3)^(0+128)
 11905     1E91  0140               	movlb	0	; select bank0
 11906     1E92  0840               	movf	?___flsub+2,w
 11907     1E93  0141               	movlb	1	; select bank1
 11908     1E94  00C8               	movwf	(compensate_temperature@var2+2)^(0+128)
 11909     1E95  0140               	movlb	0	; select bank0
 11910     1E96  083F               	movf	?___flsub+1,w
 11911     1E97  0141               	movlb	1	; select bank1
 11912     1E98  00C7               	movwf	(compensate_temperature@var2+1)^(0+128)
 11913     1E99  0140               	movlb	0	; select bank0
 11914     1E9A  083E               	movf	?___flsub,w
 11915     1E9B  0141               	movlb	1	; select bank1
 11916     1E9C  00C6               	movwf	compensate_temperature@var2^(0+128)
 11917     1E9D                     l10753:
 11918                           
 11919                           ;bme280.c: 1139:     var2 = (var2 * var2) * ((double)calib_data->dig_t3);
 11920     1E9D  0849               	movf	(compensate_temperature@var2+3)^(0+128),w
 11921     1E9E  0140               	movlb	0	; select bank0
 11922     1E9F  00E3               	movwf	___flmul@b+3
 11923     1EA0  0141               	movlb	1	; select bank1
 11924     1EA1  0848               	movf	(compensate_temperature@var2+2)^(0+128),w
 11925     1EA2  0140               	movlb	0	; select bank0
 11926     1EA3  00E2               	movwf	___flmul@b+2
 11927     1EA4  0141               	movlb	1	; select bank1
 11928     1EA5  0847               	movf	(compensate_temperature@var2+1)^(0+128),w
 11929     1EA6  0140               	movlb	0	; select bank0
 11930     1EA7  00E1               	movwf	___flmul@b+1
 11931     1EA8  0141               	movlb	1	; select bank1
 11932     1EA9  0846               	movf	compensate_temperature@var2^(0+128),w
 11933     1EAA  0140               	movlb	0	; select bank0
 11934     1EAB  00E0               	movwf	___flmul@b
 11935     1EAC  0141               	movlb	1	; select bank1
 11936     1EAD  0849               	movf	(compensate_temperature@var2+3)^(0+128),w
 11937     1EAE  0140               	movlb	0	; select bank0
 11938     1EAF  00E7               	movwf	___flmul@a+3
 11939     1EB0  0141               	movlb	1	; select bank1
 11940     1EB1  0848               	movf	(compensate_temperature@var2+2)^(0+128),w
 11941     1EB2  0140               	movlb	0	; select bank0
 11942     1EB3  00E6               	movwf	___flmul@a+2
 11943     1EB4  0141               	movlb	1	; select bank1
 11944     1EB5  0847               	movf	(compensate_temperature@var2+1)^(0+128),w
 11945     1EB6  0140               	movlb	0	; select bank0
 11946     1EB7  00E5               	movwf	___flmul@a+1
 11947     1EB8  0141               	movlb	1	; select bank1
 11948     1EB9  0846               	movf	compensate_temperature@var2^(0+128),w
 11949     1EBA  0140               	movlb	0	; select bank0
 11950     1EBB  00E4               	movwf	___flmul@a
 11951     1EBC  3191  213D  319D   	fcall	___flmul
 11952     1EBF  0140               	movlb	0	; select bank0
 11953     1EC0  0863               	movf	?___flmul+3,w
 11954     1EC1  0141               	movlb	1	; select bank1
 11955     1EC2  00B4               	movwf	(_compensate_temperature$5418+3)^(0+128)
 11956     1EC3  0140               	movlb	0	; select bank0
 11957     1EC4  0862               	movf	?___flmul+2,w
 11958     1EC5  0141               	movlb	1	; select bank1
 11959     1EC6  00B3               	movwf	(_compensate_temperature$5418+2)^(0+128)
 11960     1EC7  0140               	movlb	0	; select bank0
 11961     1EC8  0861               	movf	?___flmul+1,w
 11962     1EC9  0141               	movlb	1	; select bank1
 11963     1ECA  00B2               	movwf	(_compensate_temperature$5418+1)^(0+128)
 11964     1ECB  0140               	movlb	0	; select bank0
 11965     1ECC  0860               	movf	?___flmul,w
